7,149.09,37.46
7,149.21,37.35
7,149.32,37.25
7,149.44,37.14
7,149.55,37.03
7,149.67,36.92
7,149.78,36.81
7,149.9,36.71
7,150.01,36.6
7,150.13,36.49
7,150.25,36.38
7,150.36,36.27
7,150.48,36.17
7,150.59,36.06
7,150.71,35.95
7,150.82,35.84
7,150.94,35.73
7,151.05,35.63
7,151.17,35.52
7,151.28,35.41
7,151.4,35.3
7,151.52,35.19
7,151.63,35.09
7,151.75,34.98
7,151.86,34.87
7,151.98,34.76
7,152.09,34.65
7,152.21,34.55
7,152.32,34.44
7,152.44,34.33
7,152.56,34.22
7,152.67,34.11
7,152.79,34
7,152.9,33.9
7,153.02,33.79
7,153.13,33.68
7,153.25,33.57
7,153.36,33.46
7,153.48,33.36
7,153.59,33.25
7,153.71,33.14
7,153.83,33.03
7,153.94,32.92
7,154.06,32.82
7,154.17,32.71
7,154.29,32.6
7,154.4,32.49
7,154.52,32.38
7,154.63,32.28
7,154.75,32.17
7,154.87,32.06
7,154.98,31.95
7,155.1,31.84
7,155.21,31.74
7,155.33,31.63
7,155.44,31.52
7,155.56,31.41
7,155.67,31.3
7,155.79,31.2
7,155.91,31.09
7,156.02,30.98
7,156.14,30.87
7,156.25,30.76
7,156.37,30.66
7,156.48,30.55
7,156.6,30.44
7,156.71,30.33
7,156.83,30.22
7,156.94,30.12
7,157.06,30.01
7,157.18,29.9
7,157.29,29.79
7,157.41,29.68
7,157.52,29.58
7,157.64,29.47
7,157.75,29.36
7,157.87,29.25
7,157.98,29.14
7,158.1,29.03
7,158.22,28.93
7,158.33,28.82
7,158.45,28.71
7,158.56,28.6
7,158.68,28.49
7,158.79,28.39
7,158.91,28.28
7,159.02,28.17
7,159.14,28.06
7,159.25,27.95
7,159.37,27.85
7,159.49,27.74
7,159.6,27.63
7,159.72,27.52
7,159.83,27.41
7,159.95,27.31
7,160.06,27.2
7,160.18,27.09
7,160.29,26.98
7,160.41,26.87
7,160.53,26.77
7,160.64,26.66
7,160.76,26.55
7,160.87,26.44
7,160.99,26.33
7,161.1,26.23
7,161.22,26.12
7,161.33,26.01
7,161.45,25.9
7,161.56,25.79
7,161.68,25.69
7,161.8,25.58
7,161.91,25.47
7,162.03,25.36
7,162.14,25.25
7,162.26,25.15
7,162.37,25.04
7,162.49,24.93
7,162.6,24.82
7,162.72,24.71
7,162.84,24.61
7,162.95,24.5
7,163.07,24.39
7,163.18,24.28
7,163.3,24.17
7,163.41,24.07
7,163.53,23.96
7,163.64,23.85
7,163.76,23.74
7,163.87,23.63
7,163.99,23.52
7,164.11,23.42
7,164.22,23.31
7,164.34,23.2
7,164.45,23.09
7,164.57,22.98
7,164.68,22.88
7,164.8,22.77
7,164.91,22.66
7,165.03,22.55
7,165.15,22.44
7,165.26,22.34
7,165.38,22.23
7,165.49,22.12
7,165.61,22.01
7,165.72,21.9
7,165.84,21.8
7,165.95,21.69
7,166.07,21.58
7,166.19,21.47
7,166.3,21.36
7,166.42,21.26
7,166.53,21.15
7,166.65,21.04
7,166.76,20.93
7,166.88,20.82
7,166.99,20.72
7,167.11,20.61
7,167.22,20.5
7,167.34,20.39
7,167.46,20.28
7,167.57,20.18
7,167.69,20.07
7,167.8,19.96
7,167.92,19.85
7,168.03,19.74
7,168.15,19.64
7,168.26,19.53
7,168.38,19.42
7,168.5,19.31
7,168.61,19.2
7,168.73,19.1
7,168.84,18.99
7,168.96,18.88
7,169.07,18.77
7,169.19,18.66
7,169.3,18.56
7,169.42,18.45
7,169.53,18.34
7,169.65,18.23
7,169.77,18.12
7,169.88,18.01
7,170,17.91
7,170.11,17.8
7,170.23,17.69
7,170.34,17.58
7,170.46,17.47
7,170.57,17.37
7,170.69,17.26
7,170.81,17.15
7,170.92,17.04
7,171.04,16.93
7,171.15,16.83
7,171.27,16.72
7,171.38,16.61
7,171.5,16.5
7,171.61,16.39
7,171.73,16.29
7,171.84,16.18
7,171.96,16.07
7,172.08,15.96
7,172.19,15.85
7,172.31,15.75
7,172.42,15.64
7,172.54,15.53
7,172.65,15.42
7,172.77,15.31
7,172.88,15.21
7,173,15.1
7,173.12,14.99
7,173.23,14.88
7,173.35,14.77
7,173.46,14.67
7,173.58,14.56
7,173.69,14.45
7,173.81,14.34
7,173.92,14.23
7,174.04,14.13
7,174.15,14.02
7,174.27,13.91
7,174.39,13.8
7,174.5,13.69
7,174.62,13.59
7,174.73,13.48
7,174.85,13.37
7,174.96,13.26
7,175.08,13.15
7,175.19,13.05
7,175.31,12.94
7,175.43,12.83
7,175.54,12.72
7,175.66,12.61
7,175.77,12.5
7,175.89,12.4
7,176,12.29
7,176.12,12.18
7,176.23,12.07
7,176.35,11.96
7,176.47,11.86
7,176.58,11.75
7,176.7,11.64
7,176.81,11.53
7,176.93,11.42
7,177.04,11.32
7,177.16,11.21
7,177.27,11.1
7,177.39,10.99
7,177.5,10.88
7,177.62,10.78
7,177.74,10.67
7,177.85,10.56
7,177.97,10.45
7,178.08,10.34
7,178.2,10.24
7,178.31,10.13
7,178.43,10.02
7,178.54,9.91
7,178.66,9.8
7,178.78,9.7
7,178.89,9.59
7,179.01,9.48
7,179.12,9.37
7,179.24,9.26
7,179.35,9.16
7,179.47,9.05
7,179.58,8.94
7,179.7,8.83
7,179.81,8.72
7,179.93,8.62
7,180.05,8.51
7,180.16,8.4
7,180.28,8.29
7,180.39,8.18
7,180.51,8.08
7,180.62,7.97
7,180.74,7.86
7,180.85,7.75
7,180.97,7.64
7,181.09,7.53
7,181.2,7.43
7,181.32,7.32
7,181.43,7.21
7,181.55,7.1
7,181.66,6.99
7,181.78,6.89
7,181.89,6.78
7,182.01,6.67
7,182.12,6.56
7,182.24,6.45
7,182.36,6.35
7,182.47,6.24
7,182.59,6.13
7,182.7,6.02
7,182.82,5.91
7,182.93,5.81
7,183.05,5.7
7,183.16,5.59
7,183.28,5.48
7,183.4,5.37
7,183.51,5.27
7,183.63,5.16
7,183.74,5.05
7,183.86,4.94
7,183.97,4.83
7,184.09,4.73
7,184.2,4.62
7,184.32,4.51
7,184.44,4.4
7,184.55,4.29
7,184.67,4.19
7,184.78,4.08
7,184.9,3.97
7,185.01,3.86
7,185.13,3.75
7,185.24,3.65
7,185.36,3.54
7,185.47,3.43
7,185.59,3.32
7,185.71,3.21
7,185.82,3.11
7,185.94,3
7,186.05,2.89
7,186.17,2.78
7,186.28,2.67
7,186.4,2.57
7,186.51,2.46
7,186.63,2.35
7,186.75,2.24
7,186.86,2.13
7,186.98,2.02
7,187.09,1.92
7,187.21,1.81
7,187.32,1.7
7,187.44,1.59
7,187.55,1.48
7,187.67,1.38
